Enum Type,EDGAR Type,Is Amendment,Comment
1A,1-A,"False","Offering statement under Regulation A"
1A_AMEND,1-A/A,"True","Offering statement under Regulation A"
1APOS,1-A POS,"False","Post-qualification amendment to a 1-A offering statement"
1AW,1-A-W,"False","Withdrawal of offering statement under Regulation A"
1AW_AMEND,1-A-W/A,"True","Withdrawal of offering statement under Regulation A"
1E,1-E,"False","Notification under Regulation E by small business investment companies and business development companies."
1E_AMEND,1-E/A,"True","Notification under Regulation E by small business investment companies and business development companies."
1EAD,1-E AD,"False","Sales material filed pursuant to Rule 607 under Regulation E."
1EAD_AMEND,1-E AD/A,"True","Sales material filed pursuant to Rule 607 under Regulation E."
1K,1-K,"False","Annual Report Pursuant to Regulation A"
1K_AMEND,1-K/A,"True","Annual Report Pursuant to Regulation A"
1SA,1-SA,"False","Semiannual Report Pursuant to Regulation A"
1SA_AMEND,1-SA/A,"True","Semiannual Report Pursuant to Regulation A"
1U,1-U,"False","Current Report pursuant to Regulation A"
1U_AMEND,1-U/A,"True","Current Report pursuant to Regulation A"
1Z,1-Z,"False","Exit Report under Regulation A"
1Z_AMEND,1-Z/A,"True","Exit Report under Regulation A"
253G1,253G1,"False","Reflects information previously omitted from the offering circular in reliance on Rule 253(b)"
253G2,253G2,"False","Reflects information that constitutes a substantive change from or addition to the information set forth in the last offering circular"
253G3,253G3,"False","Reflects information covered in both 253G1 and 253G2"
253G4,253G4,"False","Reflects information covered in 253G1, 253G2 or 253G3 that is not being timely filed"
2E,2-E,"False","Report of sales of securities pursuant to Rule 609 under Regulation E."
2E_AMEND,2-E/A,"True","Report of sales of securities pursuant to Rule 609 under Regulation E."
1012B,10-12B,"False","Initial general form for registration of a class of securities pursuant to Section 12(b)"
1012B_AMEND,10-12B/A,"True","Initial general form for registration of a class of securities pursuant to Section 12(b)"
1012G,10-12G,"False","Initial general form for registration of a class of securities pursuant to Section 12(g)"
1012G_AMEND,10-12G/A,"True","Initial general form for registration of a class of securities pursuant to Section 12(g)"
10D,10-D,"False","Periodic distribution reports by asset-backed issuers pursuant to Rule 13a-17 or 15d-17"
10D_AMEND,10-D/A,"True","Periodic distribution reports by asset-backed issuers pursuant to Rule 13a-17 or 15d-17"
10K,10-K,"False","Annual report pursuant to Section 13 and 15(d)"
10K_AMEND,10-K/A,"True","Annual report pursuant to Section 13 and 15(d)"
10KT,10-KT,"False","Transition report pursuant to Rule 13a-10 or 15d-10"
10KT_AMEND,10-KT/A,"True","Transition report pursuant to Rule 13a-10 or 15d-10"
10Q,10-Q,"False","Quarterly report pursuant to Section 13 or 15(d)"
10Q_AMEND,10-Q/A,"True","Quarterly report pursuant to Section 13 or 15(d)"
10QT,10-QT,"False","Transition report pursuant to Rule 13a-10 or 15d-10"
10QT_AMEND,10-QT/A,"True","Transition report pursuant to Rule 13a-10 or 15d-10"
11K,11-K,"False","Annual report of employee stock purchase, savings and similar plans"
11K_AMEND,11-K/A,"True","Annual report of employee stock purchase, savings and similar plans"
11KT,11-KT,"False","Transition report pursuant to rule 13a-10 or 15d-10"
11KT_AMEND,11-KT/A,"True","Transition report pursuant to rule 13a-10 or 15d-10"
13FHR,13F-HR,"False","Initial Quarterly Form 13F Holdings Report filed by institutional managers"
13FHR_AMEND,13F-HR/A,"True","Initial Quarterly Form 13F Holdings Report filed by institutional managers"
13FNT,13F-NT,"False","Initial Quarterly Form 13F Notice Report filed by institutional managers"
13FNT_AMEND,13F-NT/A,"True","Initial Quarterly Form 13F Notice Report filed by institutional managers"
13H,13H,"False","Large Trader Registration Information Required of Large Traders Pursuant to the Securities Exchange Act of 1934 and Rule 13h-1 Thereunder. Initial Filing (13H), Amended Filing (13H-Q), Annual Filing (13H- A), Inactive Status (13H-I), Reactivated Status (13H- R), and Termination Filing (13H-T)"
13HQ,13H-Q,"False","Large Trader Registration Information Required of Large Traders Pursuant to the Securities Exchange Act of 1934 and Rule 13h-1 Thereunder. Initial Filing (13H), Amended Filing (13H-Q), Annual Filing (13H- A), Inactive Status (13H-I), Reactivated Status (13H- R), and Termination Filing (13H-T)"
